Hotel Colina de San Antonio,195228.0
Hotel Colours,87663.0
Hilton Garden Inn Cali Ciudad Jardin,213330.0
Hotel del Oeste B&B,49900.0
Hotel Four Points By Sheraton Cali,221779.0
La Clave Hostel,79701.0
Hotel Boutique San Antonio,220000.0
Hotel Santa Cecilia Cali,125000.0
Hotel H21 Cali,65000.0
Sixth House Suite,90000.0
Hostal Ruta Sur,148000.0
Hotel Ribera Del Rio Av 2N,153360.0
Hotel Cosmos Cali,157500.0
Now Hotel,273600.0
Casa Santa Monica,221000.0
Hotel Campestre Casa Santa Mónica Pance,219000.0
Hotel Stein Colonial,162500.0
Ayenda 1406 Depeapan,120810.0
Alcoba cerca al Exito San Fernando,65902.0
Hotel Residencias Noches de Paris,75000.0
RG Amoblados,92444.0
Norte Real Hotel,118409.0
Centro Vacacional El Saman,281842.0
AcquaSanta Lofts Hotel,1120782.0
Hotel Konfort Inn,3345451.0
InterContinental Cali - Un Hotel Estelar,316353.0
Hotel Boutique Casa Farallones,159990.0
Leclerc Hotel Boutique,212040.0
Hostal Pelican Larry,89211.0
Roof Hostel,89663.0
Hotel Piaro In,190000.0
Hotel Colours,87663.0
Tostaky,150000.0
Cali Plaza Hotel,130000.0
Hostal La Terraza De San Antonio,151699.0
HOTEL SAN FERNANDO REAL,169065.0
Hotel Faranda Collection Cali,225917.0
Hotel Cuarta Avenida,150000.0
Casa Blanca Hostel,55000.0
Hotel Pance 122,240000.0
Dann Cali,212800.0
HOTEL AVANTI,133000.0
Jardines Del Caney,199699.0
Hotel Boutique Karlo,110000.0
Mango Tree Cali,152400.0
Alko Hotel Casa Nispero,468000.0
Hotel MS Centenario,173700.0
Torre del Viento,121654.0
Hotel Toscana Plaza,145542.0
Casa Toscano,214823.0
Hotel El Alba,170000.0
Hotel Boutique Cattleya Recovery,515489.0
SB Hotel Internacional Norte,95977.0
Hotel Calima Real,140000.0
Hotel Loft Granada Inn,134853.0
Hotel Park 85,210000.0
Ayenda 1418 Neuchabel,3345451.0
